system,topic,score
input.h2oloo_LRax0.6,t_378,0.1511
input.h2oloo_LRax0.6,t_393,0.0065
input.h2oloo_LRax0.6,t_397,0.7257
input.h2oloo_LRax0.6,t_400,0.2019
input.h2oloo_LRax0.6,t_408,0.4291
input.h2oloo_LRax0.6,t_414,0.0077
input.h2oloo_LRax0.6,t_422,0.2984
input.h2oloo_LRax0.6,t_426,0.4123
input.h2oloo_LRax0.6,t_427,0.1015
input.h2oloo_LRax0.6,t_433,0.0125
input.h2oloo_LRax0.6,t_439,0.1852
input.h2oloo_LRax0.6,t_442,0.1987
input.h2oloo_LRax0.6,t_445,0.3082
input.h2oloo_LRax0.6,t_626,0.5603
input.h2oloo_LRax0.6,t_646,0.0806
input.h2oloo_LRax0.6,t_690,0.1278
input.h2oloo_LRax0.6,t_801,0.1587
input.h2oloo_LRax0.6,t_802,0.2557
input.h2oloo_LRax0.6,t_803,0.3089
input.h2oloo_LRax0.6,t_804,0.2079
input.h2oloo_LRax0.6,t_805,0.0908
input.h2oloo_LRax0.6,t_806,0.6539
input.h2oloo_LRax0.6,t_807,0.8952
input.h2oloo_LRax0.6,t_808,0.236
input.h2oloo_LRax0.6,t_809,0.4946
input.h2oloo_LRax0.6,t_810,0.2671
input.h2oloo_LRax0.6,t_811,0.6203
input.h2oloo_LRax0.6,t_812,0.2479
input.h2oloo_LRax0.6,t_813,0.0825
input.h2oloo_LRax0.6,t_814,0.5312
input.h2oloo_LRax0.6,t_815,0.2394
input.h2oloo_LRax0.6,t_816,0.0952
input.h2oloo_LRax0.6,t_817,0.3878
input.h2oloo_LRax0.6,t_818,0.5901
input.h2oloo_LRax0.6,t_819,0.1303
input.h2oloo_LRax0.6,t_820,0.3234
input.h2oloo_LRax0.6,t_821,0.2942
input.h2oloo_LRax0.6,t_822,0.3073
input.h2oloo_LRax0.6,t_823,0.4609
input.h2oloo_LRax0.6,t_824,0.4719
input.h2oloo_LRax0.6,t_825,0.5067
input.RMITEXTGIGADA5,t_321,0.33
input.RMITEXTGIGADA5,t_336,0.1771
input.RMITEXTGIGADA5,t_341,0.3905
input.RMITEXTGIGADA5,t_347,0.0913
input.RMITEXTGIGADA5,t_350,5e-04
input.RMITEXTGIGADA5,t_362,0.2342
input.RMITEXTGIGADA5,t_363,0.3119
input.RMITEXTGIGADA5,t_367,0.153
input.RMITEXTGIGADA5,t_375,0.5035
input.RMITEXTGIGADA5,t_378,0.1907
input.RMITEXTGIGADA5,t_393,0.0449
input.RMITEXTGIGADA5,t_397,0.6063
input.RMITEXTGIGADA5,t_400,0.1997
input.RMITEXTGIGADA5,t_408,0.1025
input.RMITEXTGIGADA5,t_414,0.0447
input.RMITEXTGIGADA5,t_422,0.4208
input.RMITEXTGIGADA5,t_426,0.0201
input.RMITEXTGIGADA5,t_427,0.0252
input.RMITEXTGIGADA5,t_433,0.131
input.RMITEXTGIGADA5,t_439,0.0685
input.RMITEXTGIGADA5,t_442,0.0176
input.RMITEXTGIGADA5,t_445,0.3985
input.RMITEXTGIGADA5,t_626,0.5337
input.RMITEXTGIGADA5,t_646,0.0775
input.RMITEXTGIGADA5,t_690,0.042
input.RMITEXTGIGADA5,t_801,0.1979
input.RMITEXTGIGADA5,t_802,0.581
input.RMITEXTGIGADA5,t_803,0.2395
input.RMITEXTGIGADA5,t_804,0.0011
input.RMITEXTGIGADA5,t_805,0.1067
input.RMITEXTGIGADA5,t_806,0.3435
input.RMITEXTGIGADA5,t_807,0.7307
input.RMITEXTGIGADA5,t_808,0.0405
input.RMITEXTGIGADA5,t_809,0.5087
input.RMITEXTGIGADA5,t_810,0.5462
input.RMITEXTGIGADA5,t_811,0.4702
input.RMITEXTGIGADA5,t_812,0.1529
input.RMITEXTGIGADA5,t_813,0.1555
input.RMITEXTGIGADA5,t_814,0.7081
input.RMITEXTGIGADA5,t_815,0.2584
input.RMITEXTGIGADA5,t_816,0.1346
input.RMITEXTGIGADA5,t_817,0.4053
input.RMITEXTGIGADA5,t_818,0.5278
input.RMITEXTGIGADA5,t_819,0.0438
input.RMITEXTGIGADA5,t_820,0.3007
input.RMITEXTGIGADA5,t_821,0.1204
input.RMITEXTGIGADA5,t_822,0.0556
input.RMITEXTGIGADA5,t_823,0.4266
input.RMITEXTGIGADA5,t_824,0.1443
input.RMITEXTGIGADA5,t_825,0.6068
input.RMITFDA4,t_321,0.3313
input.RMITFDA4,t_336,0.2675
input.RMITFDA4,t_341,0.4132
input.RMITFDA4,t_347,0.0872
input.RMITFDA4,t_350,0.0097
input.RMITFDA4,t_362,0.3018
input.RMITFDA4,t_363,0.4616
input.RMITFDA4,t_367,0.1599
input.RMITFDA4,t_375,0.6201
input.RMITFDA4,t_378,0.2241
input.RMITFDA4,t_393,0.038
input.RMITFDA4,t_397,0.7145
input.RMITFDA4,t_400,0.2106
input.RMITFDA4,t_408,0.088
input.RMITFDA4,t_414,0.0691
input.RMITFDA4,t_422,0.4512
input.RMITFDA4,t_426,0.0768
input.RMITFDA4,t_427,0.0353
input.RMITFDA4,t_433,0.0345
input.RMITFDA4,t_439,0.0587
input.RMITFDA4,t_442,0.1082
input.RMITFDA4,t_445,0.4207
input.RMITFDA4,t_626,0.5035
input.RMITFDA4,t_646,0.1143
input.RMITFDA4,t_690,0.0336
input.RMITFDA4,t_801,0.2045
input.RMITFDA4,t_802,0.6136
input.RMITFDA4,t_803,0.3075
input.RMITFDA4,t_804,0.3808
input.RMITFDA4,t_805,0.1442
input.RMITFDA4,t_806,0.6251
input.RMITFDA4,t_807,0.858
input.RMITFDA4,t_808,0.1601
input.RMITFDA4,t_809,0.6843
input.RMITFDA4,t_810,0.3259
input.RMITFDA4,t_811,0.6903
input.RMITFDA4,t_812,0.2405
input.RMITFDA4,t_813,0.0999
input.RMITFDA4,t_814,0.7357
input.RMITFDA4,t_815,0.2538
input.RMITFDA4,t_816,0.1307
input.RMITFDA4,t_817,0.3949
input.RMITFDA4,t_818,0.6542
input.RMITFDA4,t_819,0.0929
input.RMITFDA4,t_820,0.3223
input.RMITFDA4,t_821,0.1185
input.RMITFDA4,t_822,0.2266
input.RMITFDA4,t_823,0.4596
input.RMITFDA4,t_824,0.3889
input.RMITFDA4,t_825,0.5972
input.RMITUQVDBFDM3,t_321,0.3359
input.RMITUQVDBFDM3,t_336,0.3171
input.RMITUQVDBFDM3,t_341,0.3753
input.RMITUQVDBFDM3,t_347,0.1036
input.RMITUQVDBFDM3,t_350,0.4132
input.RMITUQVDBFDM3,t_362,0.3723
input.RMITUQVDBFDM3,t_363,0.5949
input.RMITUQVDBFDM3,t_367,0.3882
input.RMITUQVDBFDM3,t_375,0.4974
input.RMITUQVDBFDM3,t_378,0.2656
input.RMITUQVDBFDM3,t_393,0.1102
input.RMITUQVDBFDM3,t_397,0.7391
input.RMITUQVDBFDM3,t_400,0.3265
input.RMITUQVDBFDM3,t_408,0.2662
input.RMITUQVDBFDM3,t_414,0.0546
input.RMITUQVDBFDM3,t_422,0.4253
input.RMITUQVDBFDM3,t_426,0.4108
input.RMITUQVDBFDM3,t_427,0.0305
input.RMITUQVDBFDM3,t_433,0.1605
input.RMITUQVDBFDM3,t_439,0.0438
input.RMITUQVDBFDM3,t_442,0.1095
input.RMITUQVDBFDM3,t_445,0.3078
input.RMITUQVDBFDM3,t_626,0.7222
input.RMITUQVDBFDM3,t_646,0.0867
input.RMITUQVDBFDM3,t_690,0.0681
input.RMITUQVDBFDM3,t_801,0.223
input.RMITUQVDBFDM3,t_802,0.6256
input.RMITUQVDBFDM3,t_803,0.3174
input.RMITUQVDBFDM3,t_804,0.7662
input.RMITUQVDBFDM3,t_805,0.1311
input.RMITUQVDBFDM3,t_806,0.8343
input.RMITUQVDBFDM3,t_807,0.8652
input.RMITUQVDBFDM3,t_808,0.2548
input.RMITUQVDBFDM3,t_809,0.7452
input.RMITUQVDBFDM3,t_810,0.1975
input.RMITUQVDBFDM3,t_811,0.6508
input.RMITUQVDBFDM3,t_812,0.5065
input.RMITUQVDBFDM3,t_813,0.1647
input.RMITUQVDBFDM3,t_814,0.7885
input.RMITUQVDBFDM3,t_815,0.2602
input.RMITUQVDBFDM3,t_816,0.1781
input.RMITUQVDBFDM3,t_817,0.4085
input.RMITUQVDBFDM3,t_818,0.699
input.RMITUQVDBFDM3,t_819,0.0802
input.RMITUQVDBFDM3,t_820,0.3459
input.RMITUQVDBFDM3,t_821,0.1193
input.RMITUQVDBFDM3,t_822,0.4136
input.RMITUQVDBFDM3,t_823,0.4341
input.RMITUQVDBFDM3,t_824,0.6266
input.RMITUQVDBFDM3,t_825,0.6012
input.RMITUQVDBFNZDM1,t_321,0.3672
input.RMITUQVDBFNZDM1,t_336,0.2413
input.RMITUQVDBFNZDM1,t_341,0.3492
input.RMITUQVDBFNZDM1,t_347,0.1218
input.RMITUQVDBFNZDM1,t_350,0.2357
input.RMITUQVDBFNZDM1,t_362,0.4264
input.RMITUQVDBFNZDM1,t_363,0.6786
input.RMITUQVDBFNZDM1,t_367,0.3981
input.RMITUQVDBFNZDM1,t_375,0.4974
input.RMITUQVDBFNZDM1,t_378,0.2556
input.RMITUQVDBFNZDM1,t_393,0.1437
input.RMITUQVDBFNZDM1,t_397,0.7397
input.RMITUQVDBFNZDM1,t_400,0.3309
input.RMITUQVDBFNZDM1,t_408,0.2897
input.RMITUQVDBFNZDM1,t_414,0.0721
input.RMITUQVDBFNZDM1,t_422,0.4535
input.RMITUQVDBFNZDM1,t_426,0.4922
input.RMITUQVDBFNZDM1,t_427,0.1128
input.RMITUQVDBFNZDM1,t_433,0.3058
input.RMITUQVDBFNZDM1,t_439,0.0357
input.RMITUQVDBFNZDM1,t_442,0.0328
input.RMITUQVDBFNZDM1,t_445,0.3608
input.RMITUQVDBFNZDM1,t_626,0.7257
input.RMITUQVDBFNZDM1,t_646,0.1063
input.RMITUQVDBFNZDM1,t_690,0.057
input.RMITUQVDBFNZDM1,t_801,0.2284
input.RMITUQVDBFNZDM1,t_802,0.6015
input.RMITUQVDBFNZDM1,t_803,0.3053
input.RMITUQVDBFNZDM1,t_804,0.7677
input.RMITUQVDBFNZDM1,t_805,0.1968
input.RMITUQVDBFNZDM1,t_806,0.7965
input.RMITUQVDBFNZDM1,t_807,0.8652
input.RMITUQVDBFNZDM1,t_808,0.2981
input.RMITUQVDBFNZDM1,t_809,0.7919
input.RMITUQVDBFNZDM1,t_810,0.2013
input.RMITUQVDBFNZDM1,t_811,0.7023
input.RMITUQVDBFNZDM1,t_812,0.4919
input.RMITUQVDBFNZDM1,t_813,0.1614
input.RMITUQVDBFNZDM1,t_814,0.7929
input.RMITUQVDBFNZDM1,t_815,0.2622
input.RMITUQVDBFNZDM1,t_816,0.1778
input.RMITUQVDBFNZDM1,t_817,0.4193
input.RMITUQVDBFNZDM1,t_818,0.6351
input.RMITUQVDBFNZDM1,t_819,0.1628
input.RMITUQVDBFNZDM1,t_820,0.3474
input.RMITUQVDBFNZDM1,t_821,0.1259
input.RMITUQVDBFNZDM1,t_822,0.4218
input.RMITUQVDBFNZDM1,t_823,0.44
input.RMITUQVDBFNZDM1,t_824,0.6258
input.RMITUQVDBFNZDM1,t_825,0.5988
input.sab18coreA,t_321,0.3193
input.sab18coreA,t_336,0.1504
input.sab18coreA,t_341,0.3435
input.sab18coreA,t_347,0.038
input.sab18coreA,t_350,0.0102
input.sab18coreA,t_362,0.118
input.sab18coreA,t_363,0.139
input.sab18coreA,t_367,0.19
input.sab18coreA,t_375,0.4503
input.sab18coreA,t_378,0.1623
input.sab18coreA,t_393,0.0051
input.sab18coreA,t_397,0.1655
input.sab18coreA,t_400,0.1043
input.sab18coreA,t_408,0.1219
input.sab18coreA,t_414,0.0265
input.sab18coreA,t_422,0.1925
input.sab18coreA,t_426,0.186
input.sab18coreA,t_427,0.0231
input.sab18coreA,t_433,0.017
input.sab18coreA,t_439,0.0084
input.sab18coreA,t_442,0.013
input.sab18coreA,t_445,0.2313
input.sab18coreA,t_626,0.286
input.sab18coreA,t_646,0.1424
input.sab18coreA,t_690,0.0225
input.sab18coreA,t_801,0.1603
input.sab18coreA,t_802,0.6625
input.sab18coreA,t_803,0.2189
input.sab18coreA,t_804,0.7834
input.sab18coreA,t_805,0.0668
input.sab18coreA,t_806,0.6251
input.sab18coreA,t_807,0.7796
input.sab18coreA,t_808,0.0943
input.sab18coreA,t_809,0.3797
input.sab18coreA,t_810,0.1523
input.sab18coreA,t_811,0.5439
input.sab18coreA,t_812,0.3315
input.sab18coreA,t_813,0.089
input.sab18coreA,t_814,0.3319
input.sab18coreA,t_815,0.2768
input.sab18coreA,t_816,0.219
input.sab18coreA,t_817,0.3816
input.sab18coreA,t_818,0.5582
input.sab18coreA,t_819,0.0646
input.sab18coreA,t_820,0.2753
input.sab18coreA,t_821,0.1572
input.sab18coreA,t_822,0.2513
input.sab18coreA,t_823,0.4357
input.sab18coreA,t_824,0.6579
input.sab18coreA,t_825,0.491
input.sab18coreE1,t_321,0.0701
input.sab18coreE1,t_336,0.0108
input.sab18coreE1,t_341,0.3204
input.sab18coreE1,t_347,0.4027
input.sab18coreE1,t_350,0.1838
input.sab18coreE1,t_362,0.1235
input.sab18coreE1,t_363,0.2678
input.sab18coreE1,t_367,0.0014
input.sab18coreE1,t_375,0.0175
input.sab18coreE1,t_378,0.0981
input.sab18coreE1,t_393,0.2864
input.sab18coreE1,t_397,0.3161
input.sab18coreE1,t_400,0.2335
input.sab18coreE1,t_408,0.2731
input.sab18coreE1,t_414,0.0063
input.sab18coreE1,t_422,0.2615
input.sab18coreE1,t_426,0.0116
input.sab18coreE1,t_427,0.043
input.sab18coreE1,t_433,2e-04
input.sab18coreE1,t_439,5e-04
input.sab18coreE1,t_442,0.0535
input.sab18coreE1,t_445,0.144
input.sab18coreE1,t_626,0.3555
input.sab18coreE1,t_646,0.1017
input.sab18coreE1,t_690,1e-04
input.sab18coreE1,t_801,0.1599
input.sab18coreE1,t_802,0.7063
input.sab18coreE1,t_803,0.215
input.sab18coreE1,t_804,0.7799
input.sab18coreE1,t_805,0.0801
input.sab18coreE1,t_806,0.5177
input.sab18coreE1,t_807,0.7797
input.sab18coreE1,t_808,0.0824
input.sab18coreE1,t_809,0.3786
input.sab18coreE1,t_810,0.2464
input.sab18coreE1,t_811,0.4908
input.sab18coreE1,t_812,0.3247
input.sab18coreE1,t_813,0.0866
input.sab18coreE1,t_814,0.5095
input.sab18coreE1,t_815,0.2829
input.sab18coreE1,t_816,0.2343
input.sab18coreE1,t_817,0.3771
input.sab18coreE1,t_818,0.5534
input.sab18coreE1,t_819,0.0759
input.sab18coreE1,t_820,0.249
input.sab18coreE1,t_821,0.064
input.sab18coreE1,t_822,0.2537
input.sab18coreE1,t_823,0.4377
input.sab18coreE1,t_824,0.5839
input.sab18coreE1,t_825,0.4983
input.sab18nyt_E1,t_321,0.0216
input.sab18nyt_E1,t_336,0.0446
input.sab18nyt_E1,t_341,0.0227
input.sab18nyt_E1,t_347,0.4627
input.sab18nyt_E1,t_350,0.1388
input.sab18nyt_E1,t_362,0.1326
input.sab18nyt_E1,t_363,0.1961
input.sab18nyt_E1,t_367,0.1082
input.sab18nyt_E1,t_375,0.3123
input.sab18nyt_E1,t_378,0.1008
input.sab18nyt_E1,t_393,0.2757
input.sab18nyt_E1,t_397,0.6222
input.sab18nyt_E1,t_400,0.0997
input.sab18nyt_E1,t_408,0.1973
input.sab18nyt_E1,t_414,0.0019
input.sab18nyt_E1,t_422,0.3263
input.sab18nyt_E1,t_426,5e-04
input.sab18nyt_E1,t_427,0.0225
input.sab18nyt_E1,t_433,2e-04
input.sab18nyt_E1,t_439,0.0446
input.sab18nyt_E1,t_442,0.0985
input.sab18nyt_E1,t_445,0.152
input.sab18nyt_E1,t_626,0.2296
input.sab18nyt_E1,t_646,0.0246
input.sab18nyt_E1,t_690,0.002
input.sab18nyt_E1,t_801,0.157
input.sab18nyt_E1,t_802,0.6747
input.sab18nyt_E1,t_803,0.2062
input.sab18nyt_E1,t_804,0.7834
input.sab18nyt_E1,t_805,0.069
input.sab18nyt_E1,t_806,0.6144
input.sab18nyt_E1,t_807,0.7795
input.sab18nyt_E1,t_808,0.0888
input.sab18nyt_E1,t_809,0.3986
input.sab18nyt_E1,t_810,0.1812
input.sab18nyt_E1,t_811,0.496
input.sab18nyt_E1,t_812,0.3117
input.sab18nyt_E1,t_813,0.0927
input.sab18nyt_E1,t_814,0.3056
input.sab18nyt_E1,t_815,0.2662
input.sab18nyt_E1,t_816,0.2225
input.sab18nyt_E1,t_817,0.3976
input.sab18nyt_E1,t_818,0.5468
input.sab18nyt_E1,t_819,0.058
input.sab18nyt_E1,t_820,0.2696
input.sab18nyt_E1,t_821,0.0646
input.sab18nyt_E1,t_822,0.1707
input.sab18nyt_E1,t_823,0.4458
input.sab18nyt_E1,t_824,0.622
input.sab18nyt_E1,t_825,0.4961
input.sab18nyt_O1.50,t_321,0.1287
input.sab18nyt_O1.50,t_336,0.1159
input.sab18nyt_O1.50,t_341,0.0338
input.sab18nyt_O1.50,t_347,0.3692
input.sab18nyt_O1.50,t_350,0.2864
input.sab18nyt_O1.50,t_362,0.2188
input.sab18nyt_O1.50,t_363,0.3725
input.sab18nyt_O1.50,t_367,0.3014
input.sab18nyt_O1.50,t_375,0.5356
input.sab18nyt_O1.50,t_378,0.09
input.sab18nyt_O1.50,t_393,0.2014
input.sab18nyt_O1.50,t_397,0.5827
input.sab18nyt_O1.50,t_400,0.1557
input.sab18nyt_O1.50,t_408,0.3896
input.sab18nyt_O1.50,t_414,0.0095
input.sab18nyt_O1.50,t_422,0.3245
input.sab18nyt_O1.50,t_426,0.2349
input.sab18nyt_O1.50,t_427,0.0956
input.sab18nyt_O1.50,t_433,0.0193
input.sab18nyt_O1.50,t_439,0.0372
input.sab18nyt_O1.50,t_442,0.2626
input.sab18nyt_O1.50,t_445,0.1564
input.sab18nyt_O1.50,t_626,0.5879
input.sab18nyt_O1.50,t_646,0.146
input.sab18nyt_O1.50,t_690,0.0345
input.sab18nyt_O1.50,t_801,0.2176
input.sab18nyt_O1.50,t_802,0.1817
input.sab18nyt_O1.50,t_803,0.0517
input.sab18nyt_O1.50,t_804,0.5654
input.sab18nyt_O1.50,t_805,0.0281
input.sab18nyt_O1.50,t_806,0.0902
input.sab18nyt_O1.50,t_807,0.5533
input.sab18nyt_O1.50,t_808,0.1375
input.sab18nyt_O1.50,t_809,0.3255
input.sab18nyt_O1.50,t_810,0.1425
input.sab18nyt_O1.50,t_811,0.2857
input.sab18nyt_O1.50,t_812,0.0873
input.sab18nyt_O1.50,t_813,0.0657
input.sab18nyt_O1.50,t_814,0.1195
input.sab18nyt_O1.50,t_815,0.265
input.sab18nyt_O1.50,t_816,0.1317
input.sab18nyt_O1.50,t_817,0.3139
input.sab18nyt_O1.50,t_818,0.3765
input.sab18nyt_O1.50,t_819,0.072
input.sab18nyt_O1.50,t_820,0.1835
input.sab18nyt_O1.50,t_821,0.0152
input.sab18nyt_O1.50,t_822,0.1895
input.sab18nyt_O1.50,t_823,0.402
input.sab18nyt_O1.50,t_824,0.6392
input.sab18nyt_O1.50,t_825,0.3495
input.sabopt50v45,t_321,0.1122
input.sabopt50v45,t_336,0.0592
input.sabopt50v45,t_341,0.3486
input.sabopt50v45,t_347,0.369
input.sabopt50v45,t_350,0.2855
input.sabopt50v45,t_362,0.2562
input.sabopt50v45,t_363,0.2923
input.sabopt50v45,t_367,0.2629
input.sabopt50v45,t_375,0.1453
input.sabopt50v45,t_378,0.1411
input.sabopt50v45,t_393,0.2704
input.sabopt50v45,t_397,0.5269
input.sabopt50v45,t_400,0.2171
input.sabopt50v45,t_408,0.2651
input.sabopt50v45,t_414,0.0336
input.sabopt50v45,t_422,0.4198
input.sabopt50v45,t_426,0.3506
input.sabopt50v45,t_427,0.0557
input.sabopt50v45,t_433,0.0426
input.sabopt50v45,t_439,0.0118
input.sabopt50v45,t_442,0.2067
input.sabopt50v45,t_445,0.2627
input.sabopt50v45,t_626,0.5864
input.sabopt50v45,t_646,0.0451
input.sabopt50v45,t_690,0.0114
input.sabopt50v45,t_801,0.2176
input.sabopt50v45,t_802,0.1817
input.sabopt50v45,t_803,0.0517
input.sabopt50v45,t_804,0.5654
input.sabopt50v45,t_805,0.0281
input.sabopt50v45,t_806,0.0902
input.sabopt50v45,t_807,0.5533
input.sabopt50v45,t_808,0.1375
input.sabopt50v45,t_809,0.3255
input.sabopt50v45,t_810,0.1425
input.sabopt50v45,t_811,0.2857
input.sabopt50v45,t_812,0.0873
input.sabopt50v45,t_813,0.0657
input.sabopt50v45,t_814,0.1195
input.sabopt50v45,t_815,0.265
input.sabopt50v45,t_816,0.1317
input.sabopt50v45,t_817,0.3139
input.sabopt50v45,t_818,0.3765
input.sabopt50v45,t_819,0.072
input.sabopt50v45,t_820,0.1835
input.sabopt50v45,t_821,0.0152
input.sabopt50v45,t_822,0.1895
input.sabopt50v45,t_823,0.402
input.sabopt50v45,t_824,0.6392
input.sabopt50v45,t_825,0.3495
input.umass_bsdm,t_321,0.2416
input.umass_bsdm,t_336,0.5561
input.umass_bsdm,t_341,0.2256
input.umass_bsdm,t_347,0.0635
input.umass_bsdm,t_350,0.0154
input.umass_bsdm,t_362,0.1798
input.umass_bsdm,t_363,0.1806
input.umass_bsdm,t_367,0.0772
input.umass_bsdm,t_375,0.4552
input.umass_bsdm,t_378,0.0769
input.umass_bsdm,t_393,0.0444
input.umass_bsdm,t_397,0.0926
input.umass_bsdm,t_400,0.1028
input.umass_bsdm,t_408,0.0425
input.umass_bsdm,t_414,0.1937
input.umass_bsdm,t_422,0.266
input.umass_bsdm,t_426,0.1458
input.umass_bsdm,t_427,0.0416
input.umass_bsdm,t_433,0.0556
input.umass_bsdm,t_439,0.0198
input.umass_bsdm,t_442,0.0436
input.umass_bsdm,t_445,0.2495
input.umass_bsdm,t_626,0.266
input.umass_bsdm,t_646,0.1411
input.umass_bsdm,t_690,0.0181
input.umass_bsdm,t_801,0.0809
input.umass_bsdm,t_802,0.5792
input.umass_bsdm,t_803,0.274
input.umass_bsdm,t_804,0.1818
input.umass_bsdm,t_805,0.1592
input.umass_bsdm,t_806,0.4483
input.umass_bsdm,t_807,0.7981
input.umass_bsdm,t_808,0.1051
input.umass_bsdm,t_809,0.4208
input.umass_bsdm,t_810,0.2384
input.umass_bsdm,t_811,0.6108
input.umass_bsdm,t_812,0.1816
input.umass_bsdm,t_813,0.1018
input.umass_bsdm,t_814,0.7155
input.umass_bsdm,t_815,0.3062
input.umass_bsdm,t_816,0.1322
input.umass_bsdm,t_817,0.3719
input.umass_bsdm,t_818,0.3552
input.umass_bsdm,t_819,0.0546
input.umass_bsdm,t_820,0.1332
input.umass_bsdm,t_821,0.1493
input.umass_bsdm,t_822,0.1835
input.umass_bsdm,t_823,0.2851
input.umass_bsdm,t_824,0.4036
input.umass_bsdm,t_825,0.469
input.umass_cbsdm,t_321,0.2464
input.umass_cbsdm,t_336,0.5978
input.umass_cbsdm,t_341,0.2738
input.umass_cbsdm,t_347,0.0636
input.umass_cbsdm,t_350,0.0103
input.umass_cbsdm,t_362,0.1797
input.umass_cbsdm,t_363,0.1969
input.umass_cbsdm,t_367,0.0772
input.umass_cbsdm,t_375,0.4506
input.umass_cbsdm,t_378,0.0705
input.umass_cbsdm,t_393,0.0326
input.umass_cbsdm,t_397,0.0828
input.umass_cbsdm,t_400,0.1058
input.umass_cbsdm,t_408,0.0443
input.umass_cbsdm,t_414,0.1749
input.umass_cbsdm,t_422,0.2257
input.umass_cbsdm,t_426,0.1391
input.umass_cbsdm,t_427,0.0486
input.umass_cbsdm,t_433,0.0517
input.umass_cbsdm,t_439,0.0194
input.umass_cbsdm,t_442,0.0431
input.umass_cbsdm,t_445,0.222
input.umass_cbsdm,t_626,0.2572
input.umass_cbsdm,t_646,0.1651
input.umass_cbsdm,t_690,0.0122
input.umass_cbsdm,t_801,0.0784
input.umass_cbsdm,t_802,0.5948
input.umass_cbsdm,t_803,0.2396
input.umass_cbsdm,t_804,0.107
input.umass_cbsdm,t_805,0.1592
input.umass_cbsdm,t_806,0.4624
input.umass_cbsdm,t_807,0.8411
input.umass_cbsdm,t_808,0.1132
input.umass_cbsdm,t_809,0.3898
input.umass_cbsdm,t_810,0.3543
input.umass_cbsdm,t_811,0.6143
input.umass_cbsdm,t_812,0.1908
input.umass_cbsdm,t_813,0.0982
input.umass_cbsdm,t_814,0.4813
input.umass_cbsdm,t_815,0.2793
input.umass_cbsdm,t_816,0.135
input.umass_cbsdm,t_817,0.3631
input.umass_cbsdm,t_818,0.3636
input.umass_cbsdm,t_819,0.116
input.umass_cbsdm,t_820,0.1326
input.umass_cbsdm,t_821,0.1506
input.umass_cbsdm,t_822,0.1932
input.umass_cbsdm,t_823,0.3007
input.umass_cbsdm,t_824,0.3501
input.umass_cbsdm,t_825,0.4876
input.umass_ql,t_321,0.2625
input.umass_ql,t_336,0.5697
input.umass_ql,t_341,0.3048
input.umass_ql,t_347,0.0579
input.umass_ql,t_350,0.0034
input.umass_ql,t_362,0.1807
input.umass_ql,t_363,0.1908
input.umass_ql,t_367,0.0776
input.umass_ql,t_375,0.3776
input.umass_ql,t_378,0.0727
input.umass_ql,t_393,0.0232
input.umass_ql,t_397,0.1163
input.umass_ql,t_400,0.1438
input.umass_ql,t_408,0.069
input.umass_ql,t_414,0.167
input.umass_ql,t_422,0.0718
input.umass_ql,t_426,0.1013
input.umass_ql,t_427,0.088
input.umass_ql,t_433,0.3907
input.umass_ql,t_439,0.0163
input.umass_ql,t_442,0.0325
input.umass_ql,t_445,0.2347
input.umass_ql,t_626,0.2048
input.umass_ql,t_646,0.1304
input.umass_ql,t_690,0.0134
input.umass_ql,t_801,0.07
input.umass_ql,t_802,0.6266
input.umass_ql,t_803,0.2379
input.umass_ql,t_804,0.1052
input.umass_ql,t_805,0.1653
input.umass_ql,t_806,0.3124
input.umass_ql,t_807,0.755
input.umass_ql,t_808,0.1545
input.umass_ql,t_809,0.3901
input.umass_ql,t_810,0.3515
input.umass_ql,t_811,0.6237
input.umass_ql,t_812,0.1928
input.umass_ql,t_813,0.0887
input.umass_ql,t_814,0.4559
input.umass_ql,t_815,0.2824
input.umass_ql,t_816,0.1394
input.umass_ql,t_817,0.3664
input.umass_ql,t_818,0.4179
input.umass_ql,t_819,0.1101
input.umass_ql,t_820,0.1699
input.umass_ql,t_821,0.1446
input.umass_ql,t_822,0.208
input.umass_ql,t_823,0.3153
input.umass_ql,t_824,0.4291
input.umass_ql,t_825,0.5442
input.umass_sdm,t_321,0.2839
input.umass_sdm,t_336,0.617
input.umass_sdm,t_341,0.2376
input.umass_sdm,t_347,0.0586
input.umass_sdm,t_350,0.0081
input.umass_sdm,t_362,0.1637
input.umass_sdm,t_363,0.1746
input.umass_sdm,t_367,0.0776
input.umass_sdm,t_375,0.2748
input.umass_sdm,t_378,0.0685
input.umass_sdm,t_393,0.0465
input.umass_sdm,t_397,0.1052
input.umass_sdm,t_400,0.1174
input.umass_sdm,t_408,0.0559
input.umass_sdm,t_414,0.301
input.umass_sdm,t_422,0.1581
input.umass_sdm,t_426,0.15
input.umass_sdm,t_427,0.0453
input.umass_sdm,t_433,0.3288
input.umass_sdm,t_439,0.0184
input.umass_sdm,t_442,0.0428
input.umass_sdm,t_445,0.2836
input.umass_sdm,t_626,0.2081
input.umass_sdm,t_646,0.1208
input.umass_sdm,t_690,0.0156
input.umass_sdm,t_801,0.0786
input.umass_sdm,t_802,0.4654
input.umass_sdm,t_803,0.2729
input.umass_sdm,t_804,0.1888
input.umass_sdm,t_805,0.2132
input.umass_sdm,t_806,0.3456
input.umass_sdm,t_807,0.642
input.umass_sdm,t_808,0.143
input.umass_sdm,t_809,0.3071
